user_id,song_id,listen_count
0bfde7e7-2a81-4206-83bc-9e561dc09a94,e14d5719-5fc8-417c-9aa1-beb28613383a,54
003cd433-2fb6-46f5-a0d8-b0a71785e326,ac90ca6e-fbb0-4235-9066-c48ef881114c,62
5aeadae0-609f-497e-a439-d76c88d3649e,28550442-457d-426d-a2ae-c96919432fa9,44
3f55964f-59d5-4371-8228-62ef6fd5bc6b,6848ac17-4af4-47b5-bb79-9777b70464f8,38
e0f0e676-06e6-41b9-aef0-34663962e74f,8bbce368-5883-4334-b968-1882a97ebbb5,36
1defb80f-761c-4fce-b101-8a6b5de7f1f1,7b11f198-3197-4caa-bac2-2fec4b73e210,60
4fd837ed-5cd2-4e83-8bc8-4c5b632daea6,488e2320-4b5a-4e3b-8f9c-19c8adfad140,28
98d07e23-5737-441b-9cc9-7b4a19e6d878,501d9bb2-f8f1-4419-821f-bc94a9364717,9
08d2ebc5-d49c-4787-9706-b345c1820fd7,7cda4941-f56c-4ea5-8689-17b88c30b2e9,64
98b173df-9644-49a6-bef6-528fce62ae82,0186d842-a47f-473c-af2a-72e6614ece5c,17
22793b39-3f04-4dcf-bbae-53c35d17542e,1ba314c6-4557-412c-8aa4-11edc992c5e6,54
e38a094b-89a7-43fe-aa46-6784270f663c,c67bf05c-60fa-4412-a4c6-3bed996147bf,87
0c3d5ed7-5482-47ae-8180-ec2f6022de00,5711f140-b291-4f99-b99c-db4fb65feae2,47
bfe05b1e-aca3-4359-930d-78f2d5403499,801ba01c-e3dd-49ef-9b5a-360feaf902c1,65
dc689bad-dbb5-4cbe-bbc4-b99398a23cc7,099bb3c6-f3bd-4eab-b54e-9caa223f9dad,5
2705bd97-4396-4e21-84d9-e52105a3fc66,b7f199f8-9168-4049-9104-17e71454f070,17
5eb49d08-0e9d-4444-8413-e3537e57d54b,c8787a2c-87a9-4da4-b30d-403028e3b7b9,6
79c7e23f-dff1-4159-9427-ab9193d3d0e3,3b5d0878-c74f-42f1-a91c-d1c81caab030,100
560a223e-c988-4461-a043-79e5d1d8a19c,72922466-8844-430e-a8d4-bac9fc03cfd7,93
4b4d9838-b28e-49ea-9119-e94a06829bca,c6ecaafd-09aa-4ca6-98be-8a9443290c34,11
0cfef857-bff9-42b3-bb3d-6d5eda8f6301,30fc72c1-5ce9-4023-a7a1-591ce72219bf,8
2476117c-3840-4652-99e9-0aa535fa9233,093f9035-10a4-450c-8e73-61f21cd619a2,1
edbe6e34-ca5c-4103-b461-5792e60e44c0,194872ab-4670-4fd1-90f6-cff870df2652,18
b361033a-c671-4e22-ab58-98b8f6e9b65a,1a4f4f1e-989b-4f1d-ae74-6bd00de479f0,17
6e2c7e19-72f0-4dd6-9b96-6de9ffc18dde,e02dd44d-5994-4e26-8185-3a9b00771abf,43
e4150c48-1072-4ede-973b-28d9914349ea,76ccfe73-c0e9-4eb0-a337-a4e023e402ce,40
f1714cb4-9fbe-4d35-b903-069d80d39c56,c34a9fe1-84f7-4a1c-af0b-43e3620c38a6,30
acc2ec30-11fa-4d8a-9854-997fe32faa9a,c04e57ae-f34e-4a28-8c5b-bdc7f0898d1d,88
552a027d-a0d5-4bf0-83f1-97ff39d76af4,6a2b408a-4557-471d-bf98-fc8cbc824d99,46
5e52d5b1-be5a-42de-abe9-7b5f666030ee,bc33bf7c-ad1c-4816-ab26-9e9ccd9a6f70,49
a7a489aa-fc9b-49a8-9de9-ca2977f4cd66,80971fa0-0447-42b5-bc94-66b88c66a08f,37
9f3184c4-09be-44fa-b094-6a12bf0299e4,61177ce2-3842-45bd-954a-9c83763e3fa4,66
88c5821b-48e7-45e3-a32d-a7fdd4e45800,01513c34-bc65-410c-ae0f-9dd410b60107,75
8009d7c3-e482-4988-a8dd-d16b84760db9,127bbd1c-a943-47c7-8c84-3abb6cdadfef,100
a579e130-8fe6-45b7-a14b-b78770225a30,04b768bc-9130-409d-9fbe-a88a75e35a35,35
bf8d16d6-f5dd-46cb-a6a2-e3e767b5c2dd,87ac343c-57d5-4109-9fb6-1b395aeef74a,28
66ed5244-86e3-4551-a0a4-2cef17a5cc25,f4941578-33ee-4bea-b912-d85599914eea,82
628b17dc-aacd-4a1c-a343-116d22e09a6f,33234f27-d371-47c5-8161-3c15692da4c6,95
c0629493-6985-49d6-a9cb-59507ec0947f,559361c5-0db5-4ebc-8ebf-886caf54a689,68
2ed11794-5f01-44bd-bf93-05fe3cf5bd2a,d56d81fc-67e1-4142-92c7-7c1a04cdef93,2
f019917f-c661-452f-a13a-4c25cf074c26,5d47d17a-a89d-474a-98e9-a14481fbe8e6,98
8c027ca6-54a2-4a0c-82b5-73bbad42d831,8bfd574f-99d4-451d-a2f1-830190b26714,93
d9c0f210-3c2e-4b75-8f72-97d2990ceef3,2acc39e3-5597-4bf0-a2f5-4912cea61cbf,81
e8526f72-53b9-4498-b0e3-694bd2ac94e7,58b4090e-25d5-4710-a58a-cfab55d1a03a,77
acf2d4d2-9d02-4b0e-a805-c6294ae3b0f4,e0a2699d-5e59-4e13-96a0-a5e61f29c9da,11
cc5ba384-8aeb-4e1b-a69a-f16226327383,5e75ae5c-b4bd-4946-881c-8e6b59a6eb88,72
3fe6027b-c3ec-449e-8638-313262dfa155,05059ee3-65d0-4281-bef4-46663b3a383b,12
9a04e056-7a57-40eb-9304-3b3160cfac73,230bf2f2-ab37-457a-a7b2-4a3b5f71ec96,96
727e9f8e-3c95-4916-a6d6-6f65706d2f56,49ddf256-994c-48ee-aabb-c875410c02da,76
5134769b-f6b8-4c65-b34b-22ca9af07027,f8a6fe6e-a0f6-4edf-8a78-7164dfd6dea1,25
cec50865-3247-4dc2-a9aa-de1bfcc496cd,fd309d94-3d90-49a9-8926-217967850d0d,92
80c39d00-3812-4834-af7c-f00d284899a3,98975292-bf36-4035-9b20-fb6fc37f1fe0,52
9770f10d-bb2e-430b-ad2f-b4eb7be0be2b,f42a9275-4052-4b21-9599-b48385aa855f,70
7603512c-9c4f-4ece-8e0a-baf8893efb23,bd7c0280-9b00-4a12-945f-fe8af18536ca,55
3fa1261f-898f-4b35-8f55-88225a8303f6,40484c50-3e2c-45f2-a358-8e57e425740b,74
b23fa020-6378-44a9-9d08-42577854d864,b4f4241b-9bcf-4bd2-ba0d-5f98a5d8f79a,72
fc270b62-b403-41f1-96f4-4ea25ea7fdb4,8e30bfbd-1925-4318-958d-32450ba26662,15
27f4a123-771e-4b95-aead-b7f4966394a3,8a16f065-cd06-471b-897c-c3c05e40153e,89
45766d53-4c79-40b4-914a-dceb0a3fe117,d3241245-b813-4ed9-b1b5-a6bfa0fe1246,58
1c002cad-bda3-4f00-b518-295c55ed1927,ba7f23a3-d4ea-45f0-b6bb-5a24351a4789,90
d97c23b1-7e76-4602-b51f-24dd16470017,e593725f-b1fb-43bb-b74b-7c2d9eaacf50,55
e90fc23b-d4d6-4e75-ab5c-a775a34ff815,6074740f-2e1d-4b68-bf09-3f4317cc9816,64
813d7e77-1347-45c1-a45f-823a5525d6e0,965d658d-1bb3-4178-8a50-f0beab537315,56
b3d59622-4196-4a08-a83e-996b7f314786,b7eaffa3-77c3-4e0d-bfc8-efb30e89ed1b,67
edae0cff-daaa-4e35-8a32-c788619b769b,32d89377-c0bc-41d3-9b9b-492b25e0a227,53
0a8c57d7-e722-4d04-821e-6ba0ba290b3d,6a93d402-99f7-40f8-a11b-9b06a724682c,25
1ec459ba-7648-489b-a73a-4c668e045423,70d039a9-b436-4243-bf17-14613dfaf678,96
cb317528-b64a-4ffd-8d1b-52dcf0bae7ad,2da1219d-01a2-44f9-b992-21f109cf2505,77
dc9cb82c-fd39-42c4-8ea2-c0d07e1285c5,7905c596-251b-49df-844c-0212c4589283,54
7bd2e914-6f9f-4e88-abdc-ea4f998fffce,d842d2a1-44a9-4571-9954-a8ccf61b8ad6,79
81c32df8-049d-4a84-a295-bf3097ac182e,152f03ec-8ead-46d4-9f0a-fc4584304e3d,63
6f5b4b2d-f7b3-445a-949d-7f850aba02c8,0bca1034-5d5e-4d41-ab8a-1160146d42cc,72
2d2efdc9-950c-4064-b2bb-dfbcf37c2dc8,ab62ba75-d4d7-4abd-9266-95c46c4ec2d8,33
97d35cef-7d53-4b00-bb5b-f7ba51d86173,b62e03c6-5460-40fc-910e-e5d4fc3f9406,25
7d3d6586-7df6-436b-bb22-55daf58ba741,00d93091-311b-4096-94d3-84ed23282d50,47
0235ea85-91ad-48c7-83cc-016279b5a1c0,e259c9f6-e698-4df1-a131-a9baa2dec646,9
62d0fe05-a47c-45ff-8228-e4f8eed417ea,af3111cb-d174-4b69-89b6-28aa17b6ae6d,65
34839ff7-00ce-43ce-ad26-e3e7740d558b,0e0beabb-004e-44a5-ab99-876517554593,93
536b49ef-ff7e-4c94-a979-cce52a23caba,02e57dfa-a6b9-49a3-bd54-408ed54259b1,87
89e9925c-c7d5-4353-85c0-4141f75f42d6,8a45fc6d-8fab-4562-b9e6-5d3ef041664a,76
1f345262-505f-4b22-a499-7dc19e4d2e2b,a16ac025-8283-4513-8b20-03cf3c2cef62,20
9d9cd64e-84ed-469d-b1b2-22893b0c0b4e,9609d620-423e-46af-bf09-67969f02b1eb,21
1e81a825-6b21-45c5-ad9b-e7ffcbe7bfba,6d404856-0f83-4776-8926-fdcd4802039c,36
49d08f85-e66a-44e7-986f-0f13aca1b950,691d3b3d-7859-4f09-9fe1-71fbed8eef9a,96
60d76c4a-b925-48fc-b204-e955ef5c7589,15d64097-3992-4fb3-9209-f65410d442e8,65
894aa25e-1fbd-440d-9588-e835c977624f,28de4884-06d3-4ca4-a7e3-783938d95ac6,34
4fb761d1-3075-4178-8605-bbe56a343d87,f9622b03-eadd-4c22-b8ae-3681f88322f7,49
1c0db6a4-08b3-48b9-881e-98b5e4f4465d,d0d7bacc-333f-42ab-a8cb-b2fe0b594539,40
